,yoloobject_img_name,l3gt_foryoloobject
2911,mainbatchi20_imgbatchi31_predi5,142
2912,mainbatchi20_imgbatchi31_predi4,191
2913,mainbatchi21_imgbatchi0_predi0,6
2914,mainbatchi21_imgbatchi0_predi7,6
2915,mainbatchi21_imgbatchi0_predi2,111
2916,mainbatchi21_imgbatchi0_predi5,193
2917,mainbatchi21_imgbatchi0_predi3,88
2918,mainbatchi21_imgbatchi0_predi6,119
2919,mainbatchi21_imgbatchi0_predi1,6
2920,mainbatchi21_imgbatchi1_predi0,74
2921,mainbatchi21_imgbatchi2_predi0,6
2922,mainbatchi21_imgbatchi3_predi1,65
2923,mainbatchi21_imgbatchi3_predi2,71
2924,mainbatchi21_imgbatchi3_predi0,6
2925,mainbatchi21_imgbatchi3_predi3,44
2926,mainbatchi21_imgbatchi4_predi10,157
2927,mainbatchi21_imgbatchi4_predi1,88
2928,mainbatchi21_imgbatchi4_predi3,6
2929,mainbatchi21_imgbatchi4_predi5,111
2930,mainbatchi21_imgbatchi4_predi16,166
2931,mainbatchi21_imgbatchi4_predi2,6
2932,mainbatchi21_imgbatchi4_predi0,6
2933,mainbatchi21_imgbatchi5_predi0,142
2934,mainbatchi21_imgbatchi6_predi2,215
2935,mainbatchi21_imgbatchi6_predi0,210
2936,mainbatchi21_imgbatchi6_predi1,210
2937,mainbatchi21_imgbatchi7_predi1,59
2938,mainbatchi21_imgbatchi7_predi0,71
2939,mainbatchi21_imgbatchi8_predi0,212
2940,mainbatchi21_imgbatchi8_predi1,98
2941,mainbatchi21_imgbatchi8_predi3,197
2942,mainbatchi21_imgbatchi8_predi4,43
2943,mainbatchi21_imgbatchi8_predi2,68
2944,mainbatchi21_imgbatchi8_predi5,6
2945,mainbatchi21_imgbatchi9_predi5,158
2946,mainbatchi21_imgbatchi9_predi25,41
2947,mainbatchi21_imgbatchi9_predi1,98
2948,mainbatchi21_imgbatchi9_predi11,12
2949,mainbatchi21_imgbatchi9_predi3,191
2950,mainbatchi21_imgbatchi9_predi0,108
2951,mainbatchi21_imgbatchi9_predi4,128
2952,mainbatchi21_imgbatchi9_predi2,98
2953,mainbatchi21_imgbatchi10_predi2,1
2954,mainbatchi21_imgbatchi10_predi0,12
2955,mainbatchi21_imgbatchi11_predi6,45
2956,mainbatchi21_imgbatchi11_predi0,2
2957,mainbatchi21_imgbatchi11_predi3,191
2958,mainbatchi21_imgbatchi11_predi2,191
2959,mainbatchi21_imgbatchi11_predi1,43
2960,mainbatchi21_imgbatchi12_predi5,12
2961,mainbatchi21_imgbatchi12_predi1,6
2962,mainbatchi21_imgbatchi12_predi3,191
2963,mainbatchi21_imgbatchi12_predi0,197
2964,mainbatchi21_imgbatchi12_predi29,197
2965,mainbatchi21_imgbatchi12_predi4,178
2966,mainbatchi21_imgbatchi12_predi2,191
2967,mainbatchi21_imgbatchi13_predi1,68
2968,mainbatchi21_imgbatchi13_predi2,215
2969,mainbatchi21_imgbatchi13_predi3,142
2970,mainbatchi21_imgbatchi13_predi0,63
2971,mainbatchi21_imgbatchi14_predi0,58
2972,mainbatchi21_imgbatchi15_predi0,63
2973,mainbatchi21_imgbatchi15_predi15,6
2974,mainbatchi21_imgbatchi15_predi2,69
2975,mainbatchi21_imgbatchi15_predi1,215
2976,mainbatchi21_imgbatchi16_predi1,213
2977,mainbatchi21_imgbatchi16_predi0,55
2978,mainbatchi21_imgbatchi16_predi4,140
2979,mainbatchi21_imgbatchi16_predi2,111
2980,mainbatchi21_imgbatchi16_predi3,71
2981,mainbatchi21_imgbatchi17_predi3,197
2982,mainbatchi21_imgbatchi17_predi2,191
2983,mainbatchi21_imgbatchi17_predi0,2
2984,mainbatchi21_imgbatchi17_predi5,157
2985,mainbatchi21_imgbatchi17_predi1,140
2986,mainbatchi21_imgbatchi17_predi14,193
2987,mainbatchi21_imgbatchi18_predi1,187
2988,mainbatchi21_imgbatchi18_predi0,1
2989,mainbatchi21_imgbatchi18_predi2,191
2990,mainbatchi21_imgbatchi19_predi4,191
2991,mainbatchi21_imgbatchi19_predi1,136
2992,mainbatchi21_imgbatchi19_predi0,41
2993,mainbatchi21_imgbatchi19_predi2,191
2994,mainbatchi21_imgbatchi20_predi1,27
2995,mainbatchi21_imgbatchi20_predi2,4
2996,mainbatchi21_imgbatchi20_predi0,28
2997,mainbatchi21_imgbatchi20_predi4,204
2998,mainbatchi21_imgbatchi20_predi3,197
2999,mainbatchi21_imgbatchi21_predi1,6
3000,mainbatchi21_imgbatchi21_predi3,128
3001,mainbatchi21_imgbatchi21_predi4,200
3002,mainbatchi21_imgbatchi21_predi5,128
3003,mainbatchi21_imgbatchi21_predi2,6
3004,mainbatchi21_imgbatchi21_predi0,12
3005,mainbatchi21_imgbatchi22_predi2,139
3006,mainbatchi21_imgbatchi22_predi0,1
3007,mainbatchi21_imgbatchi23_predi0,216
3008,mainbatchi21_imgbatchi23_predi1,141
3009,mainbatchi21_imgbatchi24_predi0,65
3010,mainbatchi21_imgbatchi25_predi1,212
3011,mainbatchi21_imgbatchi25_predi5,108
3012,mainbatchi21_imgbatchi25_predi3,98
3013,mainbatchi21_imgbatchi25_predi2,6
3014,mainbatchi21_imgbatchi25_predi4,98
3015,mainbatchi21_imgbatchi25_predi7,183
3016,mainbatchi21_imgbatchi25_predi0,71
3017,mainbatchi21_imgbatchi25_predi8,111
3018,mainbatchi21_imgbatchi25_predi50,1
3019,mainbatchi21_imgbatchi26_predi4,142
3020,mainbatchi21_imgbatchi26_predi3,111
3021,mainbatchi21_imgbatchi26_predi1,47
3022,mainbatchi21_imgbatchi26_predi2,4
3023,mainbatchi21_imgbatchi26_predi5,141
3024,mainbatchi21_imgbatchi26_predi0,62
3025,mainbatchi21_imgbatchi26_predi12,157
3026,mainbatchi21_imgbatchi27_predi0,1
3027,mainbatchi21_imgbatchi28_predi7,58
3028,mainbatchi21_imgbatchi28_predi9,62
3029,mainbatchi21_imgbatchi28_predi1,63
3030,mainbatchi21_imgbatchi28_predi2,47
3031,mainbatchi21_imgbatchi28_predi6,191
3032,mainbatchi21_imgbatchi28_predi3,127
3033,mainbatchi21_imgbatchi28_predi5,1
3034,mainbatchi21_imgbatchi28_predi0,111
3035,mainbatchi21_imgbatchi28_predi4,148
3036,mainbatchi21_imgbatchi29_predi1,63
3037,mainbatchi21_imgbatchi29_predi0,216
3038,mainbatchi21_imgbatchi30_predi0,216
3039,mainbatchi21_imgbatchi30_predi2,6
3040,mainbatchi21_imgbatchi30_predi1,119
3041,mainbatchi21_imgbatchi31_predi3,128
3042,mainbatchi21_imgbatchi31_predi5,157
3043,mainbatchi21_imgbatchi31_predi1,192
3044,mainbatchi21_imgbatchi31_predi0,5
3045,mainbatchi21_imgbatchi31_predi2,12
3046,mainbatchi22_imgbatchi0_predi0,1
3047,mainbatchi22_imgbatchi0_predi1,191
3048,mainbatchi22_imgbatchi0_predi2,142
3049,mainbatchi22_imgbatchi1_predi0,5
3050,mainbatchi22_imgbatchi1_predi1,161
3051,mainbatchi22_imgbatchi2_predi1,191
3052,mainbatchi22_imgbatchi2_predi17,111
3053,mainbatchi22_imgbatchi2_predi0,2
3054,mainbatchi22_imgbatchi3_predi0,1
3055,mainbatchi22_imgbatchi3_predi1,142
3056,mainbatchi22_imgbatchi4_predi1,98
3057,mainbatchi22_imgbatchi4_predi0,6
3058,mainbatchi22_imgbatchi5_predi7,98
3059,mainbatchi22_imgbatchi5_predi42,136
3060,mainbatchi22_imgbatchi5_predi2,6
3061,mainbatchi22_imgbatchi5_predi3,126
3062,mainbatchi22_imgbatchi5_predi0,43
3063,mainbatchi22_imgbatchi5_predi4,6
3064,mainbatchi22_imgbatchi6_predi1,1
3065,mainbatchi22_imgbatchi6_predi4,95
3066,mainbatchi22_imgbatchi6_predi3,175
3067,mainbatchi22_imgbatchi6_predi0,95
3068,mainbatchi22_imgbatchi6_predi9,197
3069,mainbatchi22_imgbatchi6_predi2,1
3070,mainbatchi22_imgbatchi7_predi2,181
3071,mainbatchi22_imgbatchi7_predi3,191
3072,mainbatchi22_imgbatchi7_predi0,94
3073,mainbatchi22_imgbatchi7_predi4,185
3074,mainbatchi22_imgbatchi7_predi5,191
3075,mainbatchi22_imgbatchi7_predi6,191
3076,mainbatchi22_imgbatchi7_predi8,43
3077,mainbatchi22_imgbatchi7_predi1,6
3078,mainbatchi22_imgbatchi8_predi0,68
3079,mainbatchi22_imgbatchi8_predi1,216
3080,mainbatchi22_imgbatchi9_predi2,200
3081,mainbatchi22_imgbatchi9_predi0,69
3082,mainbatchi22_imgbatchi9_predi3,154
3083,mainbatchi22_imgbatchi9_predi4,191
3084,mainbatchi22_imgbatchi9_predi6,1
3085,mainbatchi22_imgbatchi9_predi1,1
3086,mainbatchi22_imgbatchi9_predi7,1
3087,mainbatchi22_imgbatchi10_predi1,191
3088,mainbatchi22_imgbatchi10_predi2,191
3089,mainbatchi22_imgbatchi10_predi5,2
3090,mainbatchi22_imgbatchi10_predi0,2
3091,mainbatchi22_imgbatchi10_predi3,190
3092,mainbatchi22_imgbatchi11_predi1,4
3093,mainbatchi22_imgbatchi11_predi2,189
3094,mainbatchi22_imgbatchi11_predi0,154
3095,mainbatchi22_imgbatchi11_predi7,1
3096,mainbatchi22_imgbatchi11_predi3,216
3097,mainbatchi22_imgbatchi12_predi0,191
3098,mainbatchi22_imgbatchi12_predi1,128
3099,mainbatchi22_imgbatchi13_predi3,142
3100,mainbatchi22_imgbatchi13_predi1,1
3101,mainbatchi22_imgbatchi13_predi2,1
3102,mainbatchi22_imgbatchi13_predi0,1
3103,mainbatchi22_imgbatchi13_predi7,151
3104,mainbatchi22_imgbatchi14_predi4,4
3105,mainbatchi22_imgbatchi14_predi1,142
3106,mainbatchi22_imgbatchi14_predi2,210
3107,mainbatchi22_imgbatchi14_predi0,128
3108,mainbatchi22_imgbatchi14_predi3,151
3109,mainbatchi22_imgbatchi15_predi0,215
3110,mainbatchi22_imgbatchi15_predi1,141
3111,mainbatchi22_imgbatchi15_predi2,2
3112,mainbatchi22_imgbatchi16_predi5,139
3113,mainbatchi22_imgbatchi16_predi3,151
3114,mainbatchi22_imgbatchi16_predi0,210
3115,mainbatchi22_imgbatchi16_predi4,121
3116,mainbatchi22_imgbatchi16_predi2,4
3117,mainbatchi22_imgbatchi16_predi1,200
3118,mainbatchi22_imgbatchi17_predi1,99
3119,mainbatchi22_imgbatchi17_predi2,63
3120,mainbatchi22_imgbatchi17_predi7,71
3121,mainbatchi22_imgbatchi17_predi0,51
3122,mainbatchi22_imgbatchi17_predi3,213
3123,mainbatchi22_imgbatchi18_predi2,197
3124,mainbatchi22_imgbatchi18_predi0,34
3125,mainbatchi22_imgbatchi18_predi1,6
3126,mainbatchi22_imgbatchi18_predi3,56
3127,mainbatchi22_imgbatchi18_predi4,176
3128,mainbatchi22_imgbatchi19_predi5,191
3129,mainbatchi22_imgbatchi19_predi2,2
3130,mainbatchi22_imgbatchi19_predi4,191
3131,mainbatchi22_imgbatchi19_predi1,141
3132,mainbatchi22_imgbatchi19_predi0,26
3133,mainbatchi22_imgbatchi19_predi3,1
3134,mainbatchi22_imgbatchi20_predi1,188
3135,mainbatchi22_imgbatchi20_predi0,1
3136,mainbatchi22_imgbatchi20_predi2,108
3137,mainbatchi22_imgbatchi21_predi3,142
3138,mainbatchi22_imgbatchi21_predi0,213
3139,mainbatchi22_imgbatchi21_predi5,142
3140,mainbatchi22_imgbatchi21_predi2,149
3141,mainbatchi22_imgbatchi22_predi1,142
3142,mainbatchi22_imgbatchi22_predi2,6
3143,mainbatchi22_imgbatchi22_predi0,6
3144,mainbatchi22_imgbatchi23_predi2,111
3145,mainbatchi22_imgbatchi23_predi0,8
3146,mainbatchi22_imgbatchi23_predi4,197
3147,mainbatchi22_imgbatchi23_predi3,44
3148,mainbatchi22_imgbatchi24_predi1,209
3149,mainbatchi22_imgbatchi24_predi0,43
3150,mainbatchi22_imgbatchi25_predi1,56
3151,mainbatchi22_imgbatchi25_predi0,216
3152,mainbatchi22_imgbatchi26_predi0,56
3153,mainbatchi22_imgbatchi26_predi3,142
3154,mainbatchi22_imgbatchi26_predi1,1
3155,mainbatchi22_imgbatchi26_predi2,137
3156,mainbatchi22_imgbatchi27_predi1,1
3157,mainbatchi22_imgbatchi27_predi0,68
3158,mainbatchi22_imgbatchi28_predi1,45
3159,mainbatchi22_imgbatchi28_predi5,142
3160,mainbatchi22_imgbatchi28_predi6,191
3161,mainbatchi22_imgbatchi28_predi4,191
3162,mainbatchi22_imgbatchi28_predi13,1
3163,mainbatchi22_imgbatchi29_predi0,68
3164,mainbatchi22_imgbatchi30_predi2,12
3165,mainbatchi22_imgbatchi30_predi0,1
3166,mainbatchi22_imgbatchi31_predi3,141
3167,mainbatchi22_imgbatchi31_predi1,215
3168,mainbatchi22_imgbatchi31_predi2,142
3169,mainbatchi22_imgbatchi31_predi0,111
3170,mainbatchi23_imgbatchi0_predi0,111
3171,mainbatchi23_imgbatchi0_predi2,2
3172,mainbatchi23_imgbatchi0_predi5,197
3173,mainbatchi23_imgbatchi0_predi3,52
3174,mainbatchi23_imgbatchi0_predi4,191
3175,mainbatchi23_imgbatchi1_predi0,1
3176,mainbatchi23_imgbatchi1_predi2,145
3177,mainbatchi23_imgbatchi1_predi1,142
3178,mainbatchi23_imgbatchi2_predi0,121
3179,mainbatchi23_imgbatchi3_predi7,213
3180,mainbatchi23_imgbatchi3_predi2,140
3181,mainbatchi23_imgbatchi3_predi3,140
3182,mainbatchi23_imgbatchi3_predi0,2
3183,mainbatchi23_imgbatchi3_predi1,215
3184,mainbatchi23_imgbatchi4_predi0,63
3185,mainbatchi23_imgbatchi4_predi1,204
3186,mainbatchi23_imgbatchi5_predi2,131
3187,mainbatchi23_imgbatchi5_predi1,191
3188,mainbatchi23_imgbatchi5_predi0,1
3189,mainbatchi23_imgbatchi6_predi5,12
3190,mainbatchi23_imgbatchi6_predi7,128
3191,mainbatchi23_imgbatchi6_predi6,193
3192,mainbatchi23_imgbatchi6_predi3,200
3193,mainbatchi23_imgbatchi6_predi0,98
3194,mainbatchi23_imgbatchi6_predi1,191
3195,mainbatchi23_imgbatchi6_predi4,177
3196,mainbatchi23_imgbatchi6_predi2,191
3197,mainbatchi23_imgbatchi6_predi9,191
3198,mainbatchi23_imgbatchi7_predi0,90
3199,mainbatchi23_imgbatchi7_predi2,27
3200,mainbatchi23_imgbatchi7_predi1,151
3201,mainbatchi23_imgbatchi8_predi2,165
3202,mainbatchi23_imgbatchi8_predi1,208
3203,mainbatchi23_imgbatchi8_predi3,154
3204,mainbatchi23_imgbatchi8_predi0,191
3205,mainbatchi23_imgbatchi9_predi4,68
3206,mainbatchi23_imgbatchi9_predi5,212
3207,mainbatchi23_imgbatchi9_predi1,98
3208,mainbatchi23_imgbatchi9_predi0,43
3209,mainbatchi23_imgbatchi9_predi3,200
3210,mainbatchi23_imgbatchi9_predi2,193
3211,mainbatchi23_imgbatchi9_predi8,136
3212,mainbatchi23_imgbatchi9_predi6,6
3213,mainbatchi23_imgbatchi10_predi2,150
3214,mainbatchi23_imgbatchi10_predi4,191
3215,mainbatchi23_imgbatchi10_predi1,197
3216,mainbatchi23_imgbatchi10_predi0,111
3217,mainbatchi23_imgbatchi10_predi3,27
3218,mainbatchi23_imgbatchi11_predi1,63
3219,mainbatchi23_imgbatchi11_predi0,116
3220,mainbatchi23_imgbatchi12_predi1,1
3221,mainbatchi23_imgbatchi12_predi2,128
3222,mainbatchi23_imgbatchi12_predi6,191
3223,mainbatchi23_imgbatchi12_predi0,2
3224,mainbatchi23_imgbatchi12_predi10,191
3225,mainbatchi23_imgbatchi12_predi3,181
3226,mainbatchi23_imgbatchi12_predi5,136
3227,mainbatchi23_imgbatchi12_predi4,181
3228,mainbatchi23_imgbatchi12_predi7,191
3229,mainbatchi23_imgbatchi13_predi1,191
3230,mainbatchi23_imgbatchi13_predi2,216
3231,mainbatchi23_imgbatchi13_predi0,4
3232,mainbatchi23_imgbatchi13_predi4,191
3233,mainbatchi23_imgbatchi13_predi3,215
3234,mainbatchi23_imgbatchi14_predi0,74
3235,mainbatchi23_imgbatchi15_predi4,95
3236,mainbatchi23_imgbatchi15_predi3,63
3237,mainbatchi23_imgbatchi15_predi1,2
3238,mainbatchi23_imgbatchi15_predi0,1
3239,mainbatchi23_imgbatchi15_predi2,2
3240,mainbatchi23_imgbatchi16_predi1,1
3241,mainbatchi23_imgbatchi16_predi3,6
3242,mainbatchi23_imgbatchi16_predi4,128
3243,mainbatchi23_imgbatchi16_predi0,63
3244,mainbatchi23_imgbatchi16_predi2,69
3245,mainbatchi23_imgbatchi17_predi0,27
3246,mainbatchi23_imgbatchi17_predi2,12
3247,mainbatchi23_imgbatchi17_predi6,128
3248,mainbatchi23_imgbatchi17_predi1,1
3249,mainbatchi23_imgbatchi18_predi0,63
3250,mainbatchi23_imgbatchi18_predi1,108
3251,mainbatchi23_imgbatchi18_predi2,45
3252,mainbatchi23_imgbatchi19_predi3,136
3253,mainbatchi23_imgbatchi19_predi1,2
3254,mainbatchi23_imgbatchi19_predi2,128
3255,mainbatchi23_imgbatchi19_predi0,1
3256,mainbatchi23_imgbatchi19_predi4,141
3257,mainbatchi23_imgbatchi20_predi4,74
3258,mainbatchi23_imgbatchi20_predi3,12
3259,mainbatchi23_imgbatchi20_predi0,108
3260,mainbatchi23_imgbatchi20_predi1,1
3261,mainbatchi23_imgbatchi20_predi2,6
3262,mainbatchi23_imgbatchi21_predi18,2
3263,mainbatchi23_imgbatchi21_predi0,5
3264,mainbatchi23_imgbatchi21_predi6,176
3265,mainbatchi23_imgbatchi21_predi2,192
3266,mainbatchi23_imgbatchi21_predi1,12
3267,mainbatchi23_imgbatchi22_predi0,2
3268,mainbatchi23_imgbatchi22_predi5,58
3269,mainbatchi23_imgbatchi22_predi6,12
3270,mainbatchi23_imgbatchi22_predi3,1
3271,mainbatchi23_imgbatchi22_predi4,6
3272,mainbatchi23_imgbatchi22_predi2,108
3273,mainbatchi23_imgbatchi22_predi1,63
3274,mainbatchi23_imgbatchi23_predi1,142
3275,mainbatchi23_imgbatchi23_predi0,63
3276,mainbatchi23_imgbatchi23_predi2,154
3277,mainbatchi23_imgbatchi24_predi4,149
3278,mainbatchi23_imgbatchi24_predi0,213
3279,mainbatchi23_imgbatchi24_predi5,140
3280,mainbatchi23_imgbatchi24_predi3,142
3281,mainbatchi23_imgbatchi24_predi1,2
3282,mainbatchi23_imgbatchi24_predi2,142
3283,mainbatchi23_imgbatchi25_predi1,191
3284,mainbatchi23_imgbatchi25_predi2,191
3285,mainbatchi23_imgbatchi25_predi4,213
3286,mainbatchi23_imgbatchi25_predi0,193
3287,mainbatchi23_imgbatchi26_predi0,2
3288,mainbatchi23_imgbatchi26_predi2,139
3289,mainbatchi23_imgbatchi26_predi1,1
3290,mainbatchi23_imgbatchi27_predi6,58
3291,mainbatchi23_imgbatchi27_predi8,6
3292,mainbatchi23_imgbatchi27_predi2,68
3293,mainbatchi23_imgbatchi27_predi0,191
3294,mainbatchi23_imgbatchi27_predi1,1
3295,mainbatchi23_imgbatchi27_predi3,151
3296,mainbatchi23_imgbatchi28_predi2,215
3297,mainbatchi23_imgbatchi28_predi3,43
3298,mainbatchi23_imgbatchi28_predi4,119
3299,mainbatchi23_imgbatchi28_predi0,1
3300,mainbatchi23_imgbatchi29_predi0,63
3301,mainbatchi23_imgbatchi30_predi0,41
3302,mainbatchi23_imgbatchi31_predi1,35
3303,mainbatchi23_imgbatchi31_predi0,1
3304,mainbatchi24_imgbatchi0_predi4,196
3305,mainbatchi24_imgbatchi0_predi9,191
3306,mainbatchi24_imgbatchi0_predi3,151
3307,mainbatchi24_imgbatchi0_predi0,89
3308,mainbatchi24_imgbatchi0_predi6,111
3309,mainbatchi24_imgbatchi0_predi2,45
3310,mainbatchi24_imgbatchi0_predi5,63
3311,mainbatchi24_imgbatchi0_predi1,45
3312,mainbatchi24_imgbatchi1_predi1,98
3313,mainbatchi24_imgbatchi1_predi4,128
3314,mainbatchi24_imgbatchi1_predi0,47
3315,mainbatchi24_imgbatchi2_predi1,81
3316,mainbatchi24_imgbatchi2_predi0,191
3317,mainbatchi24_imgbatchi2_predi2,154
3318,mainbatchi24_imgbatchi2_predi4,158
3319,mainbatchi24_imgbatchi2_predi5,1
3320,mainbatchi24_imgbatchi3_predi1,145
3321,mainbatchi24_imgbatchi3_predi4,191
3322,mainbatchi24_imgbatchi3_predi7,128
3323,mainbatchi24_imgbatchi3_predi9,157
3324,mainbatchi24_imgbatchi3_predi0,2
3325,mainbatchi24_imgbatchi3_predi3,142
3326,mainbatchi24_imgbatchi3_predi6,151
3327,mainbatchi24_imgbatchi3_predi2,141
3328,mainbatchi24_imgbatchi4_predi3,108
3329,mainbatchi24_imgbatchi4_predi1,63
3330,mainbatchi24_imgbatchi4_predi2,191
3331,mainbatchi24_imgbatchi4_predi0,200
3332,mainbatchi24_imgbatchi5_predi0,151
3333,mainbatchi24_imgbatchi5_predi1,157
3334,mainbatchi24_imgbatchi5_predi4,139
3335,mainbatchi24_imgbatchi5_predi2,69
3336,mainbatchi24_imgbatchi6_predi1,98
3337,mainbatchi24_imgbatchi6_predi0,63
3338,mainbatchi24_imgbatchi6_predi3,119
3339,mainbatchi24_imgbatchi7_predi1,200
3340,mainbatchi24_imgbatchi7_predi3,191
3341,mainbatchi24_imgbatchi7_predi0,4
3342,mainbatchi24_imgbatchi7_predi2,197
3343,mainbatchi24_imgbatchi8_predi0,193
3344,mainbatchi24_imgbatchi8_predi1,191
3345,mainbatchi24_imgbatchi8_predi2,191
3346,mainbatchi24_imgbatchi8_predi3,41
3347,mainbatchi24_imgbatchi8_predi4,213
3348,mainbatchi24_imgbatchi9_predi0,63
3349,mainbatchi24_imgbatchi10_predi0,1
3350,mainbatchi24_imgbatchi10_predi2,4
3351,mainbatchi24_imgbatchi10_predi1,178
3352,mainbatchi24_imgbatchi11_predi1,1
3353,mainbatchi24_imgbatchi11_predi0,1
3354,mainbatchi24_imgbatchi11_predi2,27
3355,mainbatchi24_imgbatchi11_predi3,210
3356,mainbatchi24_imgbatchi12_predi1,191
3357,mainbatchi24_imgbatchi12_predi2,202
3358,mainbatchi24_imgbatchi12_predi0,58
3359,mainbatchi24_imgbatchi13_predi0,160
3360,mainbatchi24_imgbatchi14_predi0,191
3361,mainbatchi24_imgbatchi14_predi1,151
3362,mainbatchi24_imgbatchi14_predi2,151
3363,mainbatchi24_imgbatchi15_predi0,94
3364,mainbatchi24_imgbatchi15_predi1,197
3365,mainbatchi24_imgbatchi15_predi2,157
3366,mainbatchi24_imgbatchi16_predi1,128
3367,mainbatchi24_imgbatchi16_predi5,193
3368,mainbatchi24_imgbatchi16_predi4,200
3369,mainbatchi24_imgbatchi16_predi3,6
3370,mainbatchi24_imgbatchi16_predi0,12
3371,mainbatchi24_imgbatchi16_predi2,6
3372,mainbatchi24_imgbatchi17_predi2,158
3373,mainbatchi24_imgbatchi17_predi0,98
3374,mainbatchi24_imgbatchi17_predi1,108
3375,mainbatchi24_imgbatchi18_predi1,140
3376,mainbatchi24_imgbatchi18_predi0,142
3377,mainbatchi24_imgbatchi18_predi20,187
3378,mainbatchi24_imgbatchi19_predi2,200
3379,mainbatchi24_imgbatchi19_predi5,191
3380,mainbatchi24_imgbatchi19_predi6,185
3381,mainbatchi24_imgbatchi19_predi3,1
3382,mainbatchi24_imgbatchi19_predi44,191
3383,mainbatchi24_imgbatchi19_predi1,5
3384,mainbatchi24_imgbatchi19_predi4,193
3385,mainbatchi24_imgbatchi19_predi0,47
3386,mainbatchi24_imgbatchi19_predi7,191
3387,mainbatchi24_imgbatchi20_predi7,157
3388,mainbatchi24_imgbatchi20_predi1,191
3389,mainbatchi24_imgbatchi20_predi2,157
3390,mainbatchi24_imgbatchi20_predi0,120
3391,mainbatchi24_imgbatchi21_predi1,139
3392,mainbatchi24_imgbatchi21_predi0,182
3393,mainbatchi24_imgbatchi22_predi0,71
3394,mainbatchi24_imgbatchi23_predi1,216
3395,mainbatchi24_imgbatchi23_predi0,2
3396,mainbatchi24_imgbatchi23_predi2,1
3397,mainbatchi24_imgbatchi24_predi1,109
3398,mainbatchi24_imgbatchi25_predi0,55
3399,mainbatchi24_imgbatchi25_predi4,193
3400,mainbatchi24_imgbatchi25_predi2,1
3401,mainbatchi24_imgbatchi25_predi1,1
3402,mainbatchi24_imgbatchi26_predi8,187
3403,mainbatchi24_imgbatchi26_predi4,191
3404,mainbatchi24_imgbatchi26_predi2,157
3405,mainbatchi24_imgbatchi26_predi0,216
3406,mainbatchi24_imgbatchi26_predi3,197
3407,mainbatchi24_imgbatchi26_predi6,140
3408,mainbatchi24_imgbatchi26_predi1,1
3409,mainbatchi24_imgbatchi26_predi7,1
3410,mainbatchi24_imgbatchi27_predi0,94
3411,mainbatchi24_imgbatchi27_predi1,1
3412,mainbatchi24_imgbatchi27_predi2,119
3413,mainbatchi24_imgbatchi28_predi0,74
3414,mainbatchi24_imgbatchi29_predi4,50
3415,mainbatchi24_imgbatchi29_predi2,142
3416,mainbatchi24_imgbatchi29_predi0,1
3417,mainbatchi24_imgbatchi29_predi1,141
3418,mainbatchi24_imgbatchi30_predi3,71
3419,mainbatchi24_imgbatchi30_predi0,44
3420,mainbatchi24_imgbatchi30_predi1,56
3421,mainbatchi24_imgbatchi30_predi2,63
3422,mainbatchi24_imgbatchi31_predi1,108
3423,mainbatchi24_imgbatchi31_predi0,1
3424,mainbatchi24_imgbatchi31_predi2,6
3425,mainbatchi25_imgbatchi0_predi0,122
3426,mainbatchi25_imgbatchi1_predi6,27
3427,mainbatchi25_imgbatchi1_predi15,1
3428,mainbatchi25_imgbatchi1_predi3,173
3429,mainbatchi25_imgbatchi1_predi7,193
3430,mainbatchi25_imgbatchi1_predi5,204
3431,mainbatchi25_imgbatchi1_predi1,209
3432,mainbatchi25_imgbatchi1_predi4,65
3433,mainbatchi25_imgbatchi1_predi0,44
3434,mainbatchi25_imgbatchi1_predi2,63
3435,mainbatchi25_imgbatchi2_predi2,193
3436,mainbatchi25_imgbatchi2_predi1,6
3437,mainbatchi25_imgbatchi2_predi3,6
3438,mainbatchi25_imgbatchi2_predi0,12
3439,mainbatchi25_imgbatchi2_predi4,202
3440,mainbatchi25_imgbatchi2_predi7,191
3441,mainbatchi25_imgbatchi3_predi0,181
3442,mainbatchi25_imgbatchi3_predi4,151
3443,mainbatchi25_imgbatchi4_predi1,187
3444,mainbatchi25_imgbatchi4_predi0,69
3445,mainbatchi25_imgbatchi4_predi2,191
3446,mainbatchi25_imgbatchi5_predi0,215
3447,mainbatchi25_imgbatchi5_predi2,191
3448,mainbatchi25_imgbatchi5_predi15,108
3449,mainbatchi25_imgbatchi5_predi1,58
3450,mainbatchi25_imgbatchi6_predi3,216
3451,mainbatchi25_imgbatchi7_predi0,63
3452,mainbatchi25_imgbatchi8_predi0,1
3453,mainbatchi25_imgbatchi8_predi3,63
3454,mainbatchi25_imgbatchi8_predi4,139
3455,mainbatchi25_imgbatchi8_predi1,213
3456,mainbatchi25_imgbatchi8_predi5,191
3457,mainbatchi25_imgbatchi8_predi2,191
3458,mainbatchi25_imgbatchi8_predi14,4
3459,mainbatchi25_imgbatchi8_predi6,157
3460,mainbatchi25_imgbatchi9_predi0,111
3461,mainbatchi25_imgbatchi9_predi1,39
3462,mainbatchi25_imgbatchi9_predi2,98
3463,mainbatchi25_imgbatchi10_predi2,2
3464,mainbatchi25_imgbatchi10_predi11,1
3465,mainbatchi25_imgbatchi10_predi1,98
3466,mainbatchi25_imgbatchi10_predi6,191
3467,mainbatchi25_imgbatchi10_predi4,139
3468,mainbatchi25_imgbatchi10_predi0,1
3469,mainbatchi25_imgbatchi11_predi1,215
